Date,Open,High,Low,Close,Volume
"Jun 17, 2020",125.5,126,124.05,124.05,10.00K
"Jun 16, 2020",126,127,125,125.1,68.00K
"Jun 15, 2020",125,126.99,118.5,121.86,20.00K
"Jun 12, 2020",124.6,126.95,124.6,126.11,7.50K
"Jun 11, 2020",126.5,127.2,125,126.63,12.50K
"Jun 10, 2020",126.05,127.4,125,126.21,23.50K
"Jun 09, 2020",125,128,125,125.48,19.50K
"Jun 08, 2020",129.3,129.3,127,127.97,7.50K
"Jun 05, 2020",124,128.5,124,127.82,27.00K
"Jun 04, 2020",126,126,124,124.59,7.50K
"Jun 03, 2020",128,128,125.21,126.04,26.50K
"Jun 02, 2020",125.25,129,125,127.89,18.00K
"Jun 01, 2020",127,128,125.55,125.55,9.50K
"May 29, 2020",127.6,129.3,127.5,128.5,15.00K
"May 28, 2020",128,130,128,130,2.50K
"May 21, 2020",130,131.9,130,130,15.50K
"May 20, 2020",128.25,130.5,128.25,129.87,10.50K
"May 19, 2020",128,130.5,128,128,8.00K
"May 18, 2020",135.75,135.75,129,129.89,8.50K
"May 15, 2020",126.65,130,124.1,128.74,16.00K
"May 14, 2020",127.7,128,126.5,126.69,10.50K
"May 13, 2020",129.29,131,129,129.45,28.50K
"May 12, 2020",125.5,129.99,125.5,129.29,33.50K
"May 11, 2020",124.48,124.48,123,123.05,1.50K
"May 08, 2020",128,128,124,124.55,30.00K
"May 07, 2020",130,131,126.6,126.6,19.00K
"May 06, 2020",131.08,131.08,128.5,129.21,21.00K
"May 05, 2020",131.1,132.2,129,131.69,45.00K
"May 04, 2020",130.03,133,130.03,131.07,27.00K
"Apr 30, 2020",134.5,136,132,133.24,63.00K
"Apr 29, 2020",134.49,135,132.12,133.63,77.00K
"Apr 28, 2020",128.88,134,128.88,132.07,125.00K
"Apr 27, 2020",128,128,120.73,125.28,57.00K
"Apr 24, 2020",133,133,128,130.51,43.50K
"Apr 23, 2020",130,134.5,122,131.8,272.00K
"Apr 22, 2020",129.99,132.49,129.99,130.46,146.50K
"Apr 21, 2020",129,135.5,127,129.29,279.00K
"Apr 20, 2020",132,132.22,128.12,132.22,453.50K
"Apr 17, 2020",123,123,123,123,43.50K
"Apr 16, 2020",113.61,115.65,113.6,114.42,13.50K
"Apr 15, 2020",120.5,123,117.55,118.06,40.00K
"Apr 14, 2020",113.83,119.23,111,118.52,141.50K
"Apr 13, 2020",109,112,106.1,110.92,143.00K
"Apr 10, 2020",108.5,112,108.5,110.52,16.00K
"Apr 09, 2020",113,113.5,110,110.26,38.50K
"Apr 08, 2020",106.11,111,106.11,109.78,47.00K
"Apr 07, 2020",109.4,111,106.28,109.76,53.00K
"Apr 06, 2020",113,113,104.95,106.25,148.00K
"Apr 03, 2020",105.5,106.54,101,106.54,93.00K
"Apr 02, 2020",98.49,99.11,93,99.11,104.00K
"Apr 01, 2020",86,92.84,86,92.2,41.50K
"Mar 31, 2020",77.1,86.64,77.1,86.37,17.00K
"Mar 30, 2020",77.9,81.88,77.5,80.6,76.00K
"Mar 27, 2020",72.88,77.69,72.5,76.42,12.50K
"Mar 26, 2020",73.8,79.95,71.73,72.88,45.50K
"Mar 25, 2020",84,84,77.54,77.54,11.50K
"Mar 24, 2020",84.5,84.5,83.82,83.82,10.50K
"Mar 20, 2020",90,92.99,87,90.61,9.50K
"Mar 19, 2020",86.43,91,86.43,90,9.50K
"Mar 18, 2020",95,97,93.43,93.43,79.00K
"Mar 17, 2020",96,105,96,101,90.00K
"Mar 16, 2020",105.5,105.5,102.52,102.52,63.00K
"Mar 13, 2020",109,114.5,108.03,110.83,180.00K
"Mar 12, 2020",120.1,122.5,116.16,116.16,102.00K
"Mar 11, 2020",120,127,120,124.9,199.00K
"Mar 10, 2020",120,124.52,115,122.24,240.00K
"Mar 09, 2020",102,116.39,101.17,116.39,266.00K
"Mar 06, 2020",108,114,107.1,108.78,230.50K
"Mar 05, 2020",105,112,105,109.25,431.50K
"Mar 04, 2020",102,107,100,104.81,229.00K
"Mar 03, 2020",103,104.45,101.25,101.41,247.00K
"Mar 02, 2020",95.2,103.25,95.2,103.04,239.00K
"Feb 28, 2020",95,100,95,96.5,54.00K
"Feb 27, 2020",94.05,96,93.25,94.96,61.50K
"Feb 26, 2020",97.01,99.7,97.01,99.7,7.50K
"Feb 25, 2020",97.06,99,97.06,99,10.50K
"Feb 24, 2020",98,98.8,97.51,97.8,7.00K
"Feb 19, 2020",101,103,100,101.65,18.50K
"Feb 18, 2020",99.3,100,99.3,99.5,1.50K
"Feb 17, 2020",99,99,99,99,0.50K
"Feb 14, 2020",99.8,99.8,99,99,9.00K
"Feb 13, 2020",104,104,100.1,100.29,17.50K
"Feb 12, 2020",101,103,100.3,102.3,17.00K
"Feb 11, 2020",99.9,101,98.5,100.37,24.00K
"Feb 10, 2020",100,100,97,97.28,27.50K
"Feb 07, 2020",98.2,101.9,98.14,98.48,42.00K
"Feb 06, 2020",102.59,102.59,101,101.21,33.00K
"Feb 04, 2020",102.1,103.99,102.1,103.75,9.00K
"Feb 03, 2020",102.2,103,101.5,102.45,38.00K
"Jan 31, 2020",105.1,105.9,104.69,105.16,15.00K
"Jan 30, 2020",104.21,105.99,104.21,105.04,20.50K
"Jan 29, 2020",105.5,106.5,105,105.1,5.50K
"Jan 28, 2020",108,108.7,106.6,106.94,27.50K
"Jan 27, 2020",108.55,111.01,108.01,108.46,142.50K
"Jan 24, 2020",103,109,102.2,108.19,175.00K
"Jan 23, 2020",104.85,107.97,103.51,104.44,188.00K
"Jan 22, 2020",105.5,105.5,102.5,103.57,93.00K
"Jan 21, 2020",102.15,106.8,101.5,105.21,186.00K
"Jan 20, 2020",103.5,103.99,103,103.46,53.00K
"Jan 17, 2020",102.61,105,102.31,104.39,59.00K
"Jan 16, 2020",103.25,104,102.4,103.65,31.00K
"Jan 15, 2020",103.98,104.5,103,103.2,50.00K
"Jan 14, 2020",104.2,105,102.46,102.65,76.50K
"Jan 13, 2020",103,103.7,101.5,103.46,33.50K
"Jan 10, 2020",100.02,103.98,100,103.09,88.50K
"Jan 09, 2020",99.89,100.5,97.7,100.08,83.50K
"Jan 08, 2020",96.5,100.05,96,96.48,72.50K
"Jan 07, 2020",101,101,98.01,99.27,44.00K
"Jan 06, 2020",100.1,101.5,99.09,99.1,51.50K
"Jan 03, 2020",106,108.25,103.55,104.12,92.50K
"Jan 02, 2020",104.5,107,104.25,105.99,194.50K
"Jan 01, 2020",103.37,104,101.82,103.28,58.00K
"Dec 31, 2019",105,105.5,103,103.37,52.00K
"Dec 30, 2019",103.25,105.5,103.25,104.26,125.50K
"Dec 27, 2019",100.3,103,99.52,102.46,193.00K
"Dec 26, 2019",99,101,98,100.66,66.50K
"Dec 24, 2019",96,97.75,95.01,97.38,92.00K
"Dec 23, 2019",98.3,100,96.3,96.62,95.00K
"Dec 20, 2019",102.9,102.9,98.7,100,65.50K
"Dec 19, 2019",106.01,107.6,100.26,100.64,191.50K
"Dec 18, 2019",99.97,106.05,99,105.53,291.50K
"Dec 17, 2019",104.45,104.99,100,101,77.50K
"Dec 16, 2019",101.1,103.75,101.1,103.33,164.00K
"Dec 13, 2019",98.9,101,98,100.48,45.00K
"Dec 12, 2019",101,101,98,99.5,21.00K
"Dec 11, 2019",102,103,100.1,100.35,101.50K
"Dec 10, 2019",101,103,100,101.75,60.00K
"Dec 09, 2019",103.45,107,98.5,100.2,235.00K
"Dec 06, 2019",99.5,103.74,99.5,102.3,364.50K
"Dec 05, 2019",95.05,98.97,94.5,98.9,267.00K
"Dec 04, 2019",92,94.81,90.75,94.26,120.00K
"Dec 03, 2019",95.75,95.75,91.01,92.05,101.00K
"Dec 02, 2019",92.51,95.49,91.9,94.84,383.50K
"Nov 29, 2019",94,95.5,90.75,91.74,311.00K
"Nov 28, 2019",93.45,95,91.25,92.73,166.00K
"Nov 27, 2019",93.85,93.85,91.5,92.18,38.00K
"Nov 26, 2019",96.1,98.95,92.16,92.2,239.00K
"Nov 25, 2019",96,98,96,97.01,45.00K
"Nov 22, 2019",93.75,97.5,93,96.02,61.50K
"Nov 21, 2019",98,100,93.74,93.74,68.50K
"Nov 20, 2019",100.02,100.5,97.25,98.67,76.00K
"Nov 19, 2019",101.2,103.9,100,100.98,155.00K
"Nov 18, 2019",97,100.59,97,100.59,105.50K
"Nov 15, 2019",97.39,97.39,94.7,95.8,40.00K
"Nov 14, 2019",97.12,99.98,95,95.87,196.00K
"Nov 13, 2019",94.49,97.8,93.3,95.22,64.50K
"Nov 12, 2019",95,96.4,93.5,94.68,93.00K
"Nov 11, 2019",94,94.34,92.3,93.95,44.00K
"Nov 08, 2019",92.15,95,91.3,91.52,44.00K
"Nov 07, 2019",92.49,93.4,92,92.09,11.00K
"Nov 06, 2019",95.89,96.33,93.1,93.9,71.00K
"Nov 05, 2019",95.69,95.69,91,91.75,128.50K
"Nov 04, 2019",91.14,91.14,91.14,91.14,6.50K
"Nov 01, 2019",83,87.13,83,86.8,45.50K
"Oct 31, 2019",80,82.99,79.1,82.99,43.50K
"Oct 30, 2019",80,80,78.5,79.04,19.50K
"Oct 29, 2019",80,81,78.5,78.91,34.00K
"Oct 28, 2019",77.9,79.65,77.9,79,17.50K
"Oct 25, 2019",74.61,76,74,75.86,24.50K
"Oct 24, 2019",73.3,76,73.3,74.32,44.00K
"Oct 23, 2019",74.69,74.69,73.3,73.3,1.50K
"Oct 22, 2019",73.83,73.83,72.5,73.01,7.00K
"Oct 21, 2019",76.5,76.5,75,75,27.00K
"Oct 18, 2019",77,78.9,76.25,78.9,4.50K
"Oct 17, 2019",78.44,80,78,78.01,3.00K
"Oct 16, 2019",78.95,79,77.6,78.44,10.50K
"Oct 15, 2019",79,80,77.5,78.93,42.50K
"Oct 14, 2019",79.5,79.75,77.3,78.41,10.00K
"Oct 11, 2019",82,82.1,80.5,80.5,14.50K
"Oct 10, 2019",80.5,80.99,78.81,79.19,20.50K
"Oct 09, 2019",80.99,80.99,79.5,79.85,4.50K
"Oct 08, 2019",85.5,85.5,80.1,80.88,74.50K
"Oct 07, 2019",80.51,84.18,80.5,84.18,28.00K
"Oct 04, 2019",79.49,81,78,80.18,11.00K
"Oct 03, 2019",76,78.88,76,78.51,14.00K
"Oct 02, 2019",76,76.9,74.62,75.76,3.00K
"Oct 01, 2019",71.5,74.66,70.5,74.66,20.00K
"Sep 30, 2019",71,71.99,71,71.11,11.00K
"Sep 27, 2019",71,72.88,70.25,71.49,8.50K
"Sep 26, 2019",71.11,73,70,70.49,8.00K
"Sep 25, 2019",72.52,73.89,72.5,72.75,4.50K
"Sep 24, 2019",73,74.48,73,74.42,7.50K
"Sep 23, 2019",77,77,74.5,74.5,5.00K
"Sep 20, 2019",78.5,78.5,77,77.2,16.50K
"Sep 19, 2019",81,82.49,79,79.25,4.50K
"Sep 18, 2019",78.08,80,78.08,80,10.50K
"Sep 17, 2019",82.01,82.45,80,80.71,36.50K
"Sep 16, 2019",87.9,88.6,87.9,88.04,31.50K
"Sep 13, 2019",88,88,86.5,86.56,5.50K
"Sep 12, 2019",87.9,89.8,87,87.67,66.00K
"Sep 11, 2019",88,88.45,87.1,88,16.50K
"Sep 06, 2019",88.48,88.48,88.48,88.48,0.50K
"Sep 05, 2019",89,89.05,85.26,85.69,13.00K
"Sep 04, 2019",85.5,88.4,85.5,88.2,11.50K
"Sep 03, 2019",85,85.7,85,85.52,26.00K
"Sep 02, 2019",84.98,85.01,84.9,85,18.00K
"Aug 30, 2019",83.5,83.99,82,83.95,12.50K
"Aug 29, 2019",82.51,83.99,82.5,83.3,19.00K
"Aug 28, 2019",82,84,81.51,83.78,60.50K
"Aug 27, 2019",79.5,82,79,82,45.50K
"Aug 26, 2019",80,80.75,79.1,79.89,29.00K
"Aug 23, 2019",80,82.5,79.75,80.5,24.00K
"Aug 22, 2019",76,78.92,76,78.92,39.00K
"Aug 21, 2019",71.25,75.5,70,75.17,82.50K
"Aug 20, 2019",70.25,72.75,70.25,72.1,14.50K
"Aug 19, 2019",66.5,69.3,66.5,69.3,33.00K
"Aug 16, 2019",66,66,66,66,3.00K
"Aug 09, 2019",64.17,67,64.17,66.21,22.00K
"Aug 08, 2019",65.51,66.76,65.51,66,15.00K
"Aug 07, 2019",69,69,68,68.18,6.50K
"Aug 06, 2019",69.03,69.03,69.03,69.03,0.50K
"Aug 05, 2019",69.89,69.89,69.5,69.5,1.00K
"Aug 02, 2019",69.95,69.99,68.75,69.15,4.50K
"Aug 01, 2019",71.75,72.9,71,72,19.50K
"Jul 31, 2019",68.97,70.96,68.5,70.18,13.50K
"Jul 30, 2019",66.99,69.02,66.99,68.89,7.00K
"Jul 29, 2019",70.51,70.51,70.51,70.51,0.50K
"Jul 26, 2019",72,72,72,72,1.00K
"Jul 25, 2019",71,73.5,71,73.49,1.50K
"Jul 24, 2019",72,74,72,73.77,20.50K
"Jul 23, 2019",70.39,72,70.39,72,3.50K
"Jul 22, 2019",68.5,69.5,67.51,69,6.00K
"Jul 19, 2019",69,70.1,66.51,66.51,3.50K
"Jul 18, 2019",70,70,67.87,67.87,3.00K
"Jul 17, 2019",69.51,70,69,69.45,9.00K
"Jul 16, 2019",65.9,69,65.89,69,23.50K
"Jul 15, 2019",74.48,74.48,69.35,69.35,7.50K
"Jul 12, 2019",73,73,73,73,2.00K
"Jul 11, 2019",73.9,73.9,73,73,4.00K
"Jul 10, 2019",74,74,73.5,73.5,3.00K
"Jul 09, 2019",74.5,74.5,72.25,73.5,2.00K
"Jul 08, 2019",74,74.9,74,74.9,1.00K
"Jul 05, 2019",73,73,73,73,1.50K
"Jul 04, 2019",75,75,73.51,73.62,19.50K
"Jul 03, 2019",74.53,76.4,74.5,75.15,12.50K
"Jul 02, 2019",71.4,72.98,71,72.84,22.00K
"Jul 01, 2019",71.5,71.5,71.49,71.49,4.00K
"Jun 28, 2019",71.01,72.98,68.26,71.41,41.50K
"Jun 27, 2019",72,72,68.4,71.82,32.50K
"Jun 26, 2019",75,75.1,71.5,72,25.50K
"Jun 25, 2019",75.25,77,75,75.14,4.50K
"Jun 24, 2019",82,82,76.72,76.94,21.60K
"Jun 21, 2019",83.01,83.01,80.05,80.75,3.40K
"Jun 20, 2019",81.99,83.49,81,82.52,16.40K
"Jun 19, 2019",80.5,81.99,80,80,12.50K
"Jun 18, 2019",83,83.95,80,80.08,25.30K
"Jun 17, 2019",86.88,87.5,83,83.05,71.50K
"Jun 14, 2019",85.84,86.7,84,85.84,20.70K
"Jun 13, 2019",82.5,84.9,82.5,83.42,20.00K
"Jun 12, 2019",80,83.5,80,81.14,8.90K
"Jun 11, 2019",81.2,81.2,78,80,19.50K
"Jun 10, 2019",85,85,81.39,81.39,9.80K
"Jun 03, 2019",85.55,86,85.5,85.67,1.40K
"May 30, 2019",89.98,90,85,85.61,41.20K
"May 29, 2019",87.98,88.47,85.01,88.37,10.60K
"May 28, 2019",83.7,88.9,83.7,85.01,15.20K
"May 27, 2019",87.6,89.4,87,87.22,20.70K
"May 24, 2019",88,90.5,88,88.79,31.80K
"May 23, 2019",89.85,90.97,87,89.14,56.00K
"May 22, 2019",85.85,86.64,85.85,86.64,29.90K
"May 21, 2019",77.5,82.74,77.01,82.52,31.60K
"May 20, 2019",75.01,79.64,72.06,78.8,114.40K
"May 17, 2019",75.85,76.05,75.85,75.85,93.70K
"May 16, 2019",79,80,78.01,79.84,82.80K
"May 15, 2019",80,81,79.5,80.12,62.90K
"May 14, 2019",80.01,80.1,79,79.82,29.40K
"May 13, 2019",86.02,86.61,81.72,81.72,21.50K
"May 10, 2019",88,88,86,86.02,100.50K
"May 09, 2019",86,89,85.1,88.35,5.70K
"May 08, 2019",88.45,90,87.1,88,64.80K
"May 07, 2019",89.9,90.98,89,89.1,8.60K
"May 06, 2019",89.5,90,89.01,89.59,27.90K
"May 03, 2019",90.5,91,89.5,89.79,24.20K
"May 02, 2019",90.89,91.9,90,90.8,9.30K
"Apr 30, 2019",91.49,91.49,90.3,90.31,26.30K
"Apr 29, 2019",90.51,93.9,90,91.7,39.60K
"Apr 26, 2019",85.5,90.3,85.5,89.97,29.20K
"Apr 25, 2019",85,86.53,85,86,13.40K
"Apr 24, 2019",85.85,87,84.26,85.32,7.50K
"Apr 23, 2019",89.4,89.4,85,85.84,19.10K
"Apr 22, 2019",89.7,89.7,86.12,86.97,12.40K
"Apr 19, 2019",89.5,90.5,87.5,87.94,46.00K
"Apr 18, 2019",90,90.4,87.91,88.96,38.80K
"Apr 17, 2019",92.99,92.99,87.5,88.31,25.50K
"Apr 16, 2019",86.5,90.31,86.5,90.31,139.00K
"Apr 15, 2019",84.08,86.5,84.08,86.01,63.00K
"Apr 12, 2019",84.99,87.1,84.5,86.12,107.50K
"Apr 11, 2019",81.5,84.77,81,84.77,45.70K
"Apr 10, 2019",82.01,83,80.01,80.74,15.20K
"Apr 09, 2019",88,88,83,84.2,17.40K
"Apr 08, 2019",88.51,88.51,85.4,85.4,33.60K
"Apr 05, 2019",89,90,88.2,89.89,23.30K
"Apr 04, 2019",90,90,88.25,88.75,6.30K
"Apr 03, 2019",89.97,90,88.5,88.94,24.20K
"Apr 02, 2019",89.6,90,88.5,88.5,10.00K
"Apr 01, 2019",89.5,89,87.25,88.2,4.60K
"Mar 29, 2019",89.5,90.9,87.01,89.15,26.70K
"Mar 28, 2019",90.27,90.75,89.01,89.14,49.70K
"Mar 27, 2019",90,91.36,89,90.37,128.30K
"Mar 26, 2019",89.5,90.5,89.5,89.92,14.30K
"Mar 25, 2019",90,90,88.9,89.57,10.60K
"Mar 22, 2019",91.05,92.84,89.5,89.99,32.10K
"Mar 21, 2019",91.31,92,88,91.38,20.00K
"Mar 20, 2019",93.01,94.45,90.12,91.31,20.40K
"Mar 19, 2019",94.01,94.15,93.44,93.52,3.90K
"Mar 18, 2019",93,95,93,94.9,15.50K
"Mar 15, 2019",96.5,96.5,93.05,93.6,18.50K
"Mar 14, 2019",97,97.3,96,96.13,14.10K
"Mar 13, 2019",96.52,97.97,96.52,96.98,26.90K
"Mar 12, 2019",98.01,98.06,97,97.27,19.60K
"Mar 11, 2019",100.7,100.7,97.05,98.5,8.10K
"Mar 08, 2019",98.21,99.77,97.05,98.11,12.50K
"Mar 07, 2019",99,99.1,98.65,98.89,12.70K
"Mar 06, 2019",99.9,100.98,99,99.58,40.30K
"Mar 05, 2019",100,100,98.52,98.85,23.20K
"Mar 04, 2019",100.95,101,99.45,99.51,29.70K
"Mar 01, 2019",102,102,99.99,100.4,101.50K
"Feb 28, 2019",100.88,100.9,98.5,100.44,39.00K
"Feb 27, 2019",100,100.59,97.57,98.91,118.70K
"Feb 26, 2019",103,105.75,102.55,102.7,11.60K
"Feb 25, 2019",109.5,108.75,106,106.53,14.40K
"Feb 22, 2019",108.51,109,107.36,108.13,12.60K
"Feb 21, 2019",107,108.4,106.55,107.68,23.60K
"Feb 20, 2019",107.26,108.5,107.02,107.69,21.50K
"Feb 19, 2019",110.9,110.9,108.51,108.83,16.90K
"Feb 18, 2019",113.5,113.5,109.75,110.6,16.20K
"Feb 15, 2019",113,113,111.84,111.99,43.30K
"Feb 14, 2019",114.44,114.44,113,113.54,7.70K
"Feb 13, 2019",110.2,116,110.2,114.94,197.70K
"Feb 12, 2019",112.4,114.39,111.15,112.79,43.00K
"Feb 11, 2019",114,114.5,111,111.1,33.20K
"Feb 08, 2019",114.7,115.75,112.1,113.27,37.60K
"Feb 07, 2019",116.59,116.59,113.15,113.66,44.30K
"Feb 06, 2019",119,122,116,116.59,116.30K
"Feb 04, 2019",113.9,117.56,113.5,117.55,100.80K
"Feb 01, 2019",113,113,111.1,111.97,31.30K
"Jan 31, 2019",110.25,111,109.2,110.69,49.90K
"Jan 30, 2019",110,110.95,110,110.14,19.10K
"Jan 29, 2019",110.48,112.5,109.8,110.51,163.60K
"Jan 28, 2019",109.5,110,108.9,109.62,68.70K
"Jan 25, 2019",109.9,109.97,108.5,109.66,5.40K
"Jan 24, 2019",111.48,111.48,108.7,108.75,13.60K
"Jan 23, 2019",108,109.5,107.81,108.07,21.10K
"Jan 22, 2019",108,109.45,107.3,107.98,45.90K
"Jan 21, 2019",112.15,112.15,107.36,107.98,65.20K
"Jan 18, 2019",110.1,112.25,110.1,111.59,25.40K
"Jan 17, 2019",110.63,112.98,110.5,112.05,27.80K
