Date,Open,High,Low,Close,Volume
"Jan 16, 2019",114,115,112,112.58,30.80K
"Jan 15, 2019",115.88,117,114,115.09,63.70K
"Jan 14, 2019",109,113.61,109,113.61,85.20K
"Jan 11, 2019",108.5,109,108,108.2,17.30K
"Jan 10, 2019",108.5,109.25,107.55,108.06,14.60K
"Jan 09, 2019",108.99,109.1,107.99,108.45,31.20K
"Jan 08, 2019",107.54,109.5,107.54,108.69,76.10K
"Jan 07, 2019",107.9,108.99,107,107.46,91.20K
"Jan 04, 2019",106,108.4,105.5,106.11,13.50K
"Jan 03, 2019",112.5,112.5,105.5,106.66,46.20K
"Jan 02, 2019",114.5,116,108.86,109.39,110.10K
"Jan 01, 2019",113.9,115,113.55,114.58,38.30K
"Dec 31, 2018",112.65,113.99,112.65,113.2,14.40K
"Dec 28, 2018",113.6,115.9,112,115.26,2.20K
"Dec 27, 2018",118,118,115,115.03,14.00K
"Dec 26, 2018",119,119,116,116.14,7.10K
"Dec 24, 2018",116.5,118,116.5,117.28,1.40K
"Dec 21, 2018",117.4,118.9,116.9,117.69,30.90K
"Dec 20, 2018",116.01,118.4,115.5,116.54,20.60K
"Dec 19, 2018",116.95,117.88,115.25,116.78,25.30K
"Dec 18, 2018",116,117.49,115.51,116.12,11.00K
"Dec 17, 2018",116.9,116.9,116,116,4.70K
"Dec 14, 2018",118.32,119.5,116.1,116.81,42.40K
"Dec 13, 2018",119.98,122,117,117,18.10K
"Dec 12, 2018",119,119.89,116,117.54,22.00K
"Dec 11, 2018",119.81,122,116.52,119,58.30K
"Dec 10, 2018",119.5,123,118.5,119.81,56.50K
"Dec 07, 2018",118.9,120.75,112.3,119.68,35.10K
"Dec 06, 2018",118.12,119,115,115.31,40.50K
"Dec 05, 2018",121,121.25,117.42,119.62,31.60K
"Dec 04, 2018",119.52,125.8,119,123.59,58.70K
"Dec 03, 2018",125.11,128.5,124.21,124.21,31.90K
"Nov 30, 2018",134.75,134.75,129.12,130.74,88.10K
"Nov 29, 2018",137.75,137.75,134,134.51,41.60K
"Nov 28, 2018",136,136,133.5,134.41,33.00K
"Nov 27, 2018",135.5,137,135.2,135.69,40.30K
"Nov 26, 2018",137.75,137.75,135.99,136.01,161.20K
"Nov 23, 2018",137,137.83,136,136.8,198.60K
"Nov 22, 2018",137,140,135.5,136.25,236.50K
"Nov 20, 2018",136.99,137.1,135.52,136.94,25.40K
"Nov 19, 2018",133.5,138,133,137.03,70.30K
"Nov 16, 2018",135,139,135,137.04,181.70K
"Nov 15, 2018",133.4,135,132,133.94,142.60K
"Nov 14, 2018",126,131.71,125.25,131.71,407.10K
"Nov 13, 2018",125.1,126,123,125.44,48.30K
"Nov 12, 2018",128.84,128.99,125.5,125.78,59.00K
"Nov 09, 2018",126,128.5,125,127.72,88.30K
"Nov 08, 2018",126.55,127.7,125.25,126.86,97.70K
"Nov 07, 2018",128.11,129.75,126.99,127.03,140.10K
"Nov 06, 2018",128.3,129.5,122,125.07,125.10K
"Nov 05, 2018",132.9,132.9,127.1,128.11,109.20K
"Nov 02, 2018",128.5,134.6,128.5,133.7,231.10K
"Nov 01, 2018",129.2,131.94,129.1,129.61,34.10K
"Oct 31, 2018",127.1,132.25,125,130.89,385.20K
"Oct 30, 2018",130.5,131.05,127,129.24,261.90K
"Oct 29, 2018",128.5,133.4,128.05,130.9,319.20K
"Oct 26, 2018",125.03,130.5,123,127.11,145.50K
"Oct 25, 2018",126.5,130.26,126,128.55,224.20K
"Oct 24, 2018",122,124.06,122,124.06,37.10K
"Oct 23, 2018",116,119.5,115.2,118.16,84.30K
"Oct 22, 2018",116.5,116.88,112.55,116.88,163.90K
"Oct 19, 2018",105,111.32,104.75,111.32,94.90K
"Oct 18, 2018",103.95,107,100.01,106.02,139.60K
"Oct 17, 2018",99.93,102.88,99.93,102.78,95.80K
"Oct 16, 2018",98,101.48,97.5,97.99,42.90K
"Oct 15, 2018",99.5,100.1,95.55,99.54,139.20K
"Oct 12, 2018",104,105.9,99,100.57,160.40K
"Oct 11, 2018",96.5,103.5,96.5,103.5,154.20K
"Oct 10, 2018",99,100,95.85,98.58,89.90K
"Oct 09, 2018",102.5,110.5,100.89,100.89,122.40K
"Oct 08, 2018",119.17,120.81,112.82,112.87,208.68K
"Oct 05, 2018",121.71,123.33,117.59,118.75,67.68K
"Oct 04, 2018",128.33,129.16,122.49,123.07,345.36K
"Oct 03, 2018",128.33,128.41,127.5,127.74,143.28K
"Oct 02, 2018",125.83,129.58,125.83,128.85,131.88K
"Oct 01, 2018",123.33,126.67,122.92,125.65,64.68K
"Sep 28, 2018",124.17,124.82,123.12,123.3,39.36K
"Sep 27, 2018",125,125,122.08,123.39,88.32K
"Sep 26, 2018",123.75,125.83,123.75,125,81.48K
"Sep 25, 2018",122.5,124.58,122.5,123.62,60.24K
"Sep 24, 2018",125.96,126.58,123.12,123.27,81.24K
"Sep 19, 2018",125,127.92,125,126.81,128.04K
"Sep 18, 2018",121,126.25,120.83,125.81,259.20K
"Sep 17, 2018",124.15,124.15,120,121.29,181.56K
"Sep 14, 2018",124.17,128.87,122.71,123.46,518.52K
"Sep 13, 2018",122.5,125.83,121.67,123.69,225.00K
"Sep 12, 2018",124.17,124.17,122.29,122.75,67.92K
"Sep 11, 2018",124.04,124.5,122.29,123.35,99.12K
"Sep 10, 2018",124.23,124.86,121.67,123.27,132.84K
"Sep 07, 2018",125,127.5,123.33,124.23,217.20K
"Sep 06, 2018",125.5,126.25,122.5,124.73,239.40K
"Sep 05, 2018",125.04,125.83,124.25,124.9,52.20K
"Sep 04, 2018",124.58,127.08,124.58,125.7,138.72K
"Sep 03, 2018",123.33,124.99,121.67,123.89,180.96K
"Aug 31, 2018",124.17,125.01,123.75,124.05,198.84K
"Aug 30, 2018",125.12,126.67,123.33,124.77,432.24K
"Aug 29, 2018",129.17,129.17,124.17,124.98,424.80K
"Aug 28, 2018",131.65,131.67,128.37,128.76,362.04K
"Aug 27, 2018",133.21,134.54,130.83,131.3,542.52K
"Aug 24, 2018",133.32,133.33,130.92,133.08,115.44K
"Aug 20, 2018",135,135,131.71,132.43,431.88K
"Aug 17, 2018",132.5,136.67,130.83,132.13,914.52K
"Aug 16, 2018",131.67,133.34,129.25,131.98,575.40K
"Aug 15, 2018",144.08,145,132.15,133.42,2.02M
"Aug 13, 2018",140,140.42,136.68,139.1,272.28K
"Aug 10, 2018",144.17,145.58,138.83,139.52,933.84K
"Aug 09, 2018",136.66,142.02,136.25,142.02,1.44M
"Aug 08, 2018",134.37,137.5,133.33,135.26,373.92K
"Aug 07, 2018",133.33,135.87,132.5,135.64,1.21M
"Aug 06, 2018",125.79,129.4,125.74,129.4,710.04K
"Aug 03, 2018",124.92,125.67,122.71,123.24,34.08K
"Aug 02, 2018",126.21,126.21,122.5,122.61,87.12K
"Aug 01, 2018",121.67,125.79,118.75,124.39,71.64K
"Jul 31, 2018",125,126.67,120,120.77,75.48K
"Jul 30, 2018",123.33,126.64,123.33,124.83,597.60K
"Jul 27, 2018",116.67,122,116.25,120.62,123.24K
"Jul 26, 2018",120.71,120.71,115.42,117.2,357.84K
"Jul 24, 2018",114.08,116.16,111.79,115.35,102.96K
"Jul 23, 2018",111.67,113.25,111.3,111.67,18.48K
"Jul 20, 2018",113.33,114.17,110.42,112.74,56.28K
"Jul 19, 2018",110.83,113.33,110.42,112.67,57.24K
"Jul 18, 2018",104.62,108.82,103.33,108.61,125.64K
"Jul 17, 2018",100.92,104.17,100.83,103.64,220.20K
"Jul 16, 2018",101.27,103.23,98.33,101.59,30.12K
"Jul 13, 2018",102.5,102.5,100,100.82,101.04K
"Jul 12, 2018",99.58,102.5,98.83,101.67,24.72K
"Jul 11, 2018",100,104.02,100,102.09,126.00K
"Jul 10, 2018",99.97,100,95,99.07,53.52K
"Jul 09, 2018",105.83,105.83,98.39,98.39,66.36K
"Jul 06, 2018",101.67,105.97,99.26,103.57,154.20K
"Jul 05, 2018",104.17,104.17,99.58,100.92,104.04K
"Jul 04, 2018",108.25,108.33,102.93,102.93,50.88K
"Jul 03, 2018",112.5,112.5,108.33,108.35,107.52K
"Jul 02, 2018",114.12,114.17,109.58,111.62,25.92K
"Jun 29, 2018",112.51,115.82,111.67,112.07,35.52K
"Jun 28, 2018",116.67,116.67,112.42,112.91,212.76K
"Jun 27, 2018",116.75,117.92,113.42,116.64,17.76K
"Jun 26, 2018",116.75,122,116.67,117.02,8.40K
"Jun 25, 2018",117.5,120,116.58,118.84,13.20K
"Jun 22, 2018",119.17,119.77,116.75,119.33,7.56K
"Jun 21, 2018",121.67,121.76,119.17,119.77,44.28K
"Jun 20, 2018",129.07,129.07,124.58,124.97,36.00K
"Jun 19, 2018",127.5,129.57,125.83,127.11,38.88K
"Jun 14, 2018",130.46,131.67,130,130,5.88K
"Jun 13, 2018",130.87,134.17,130.87,131.92,4.32K
"Jun 12, 2018",134.17,134.17,130,133.32,4.44K
"Jun 11, 2018",133.42,133.42,133.32,133.32,1.56K
"Jun 07, 2018",134.17,135.83,133.33,133.36,45.12K
"Jun 06, 2018",133.33,135,133.33,134.12,79.80K
"Jun 05, 2018",130.82,134.58,130.8,134.25,17.28K
"Jun 04, 2018",129.17,130.42,129.17,130.21,3.48K
"Jun 01, 2018",128.33,129.17,127.92,128.85,6.24K
"May 31, 2018",127.92,128.33,126.87,128.33,99.48K
"May 30, 2018",133.33,133.33,126.67,127.02,326.52K
"May 29, 2018",135.37,135.37,132.59,133.32,68.16K
"May 28, 2018",138.33,138.33,132.55,133.52,36.72K
"May 25, 2018",135.83,138.75,135.83,138.75,0.60K
"May 23, 2018",135.01,140.83,135,140.74,5.76K
"May 22, 2018",130.84,137.5,130.83,136.9,15.00K
"May 21, 2018",129.17,134.17,129.17,133.58,3.24K
"May 18, 2018",133.37,134.17,129.17,132.2,6.60K
"May 17, 2018",138.33,139.99,133.79,134.03,21.24K
"May 16, 2018",139.17,142.42,139.17,140.83,7.92K
"May 15, 2018",148.32,148.32,141.29,144.16,3.00K
"May 14, 2018",142.12,145.83,138.33,145.76,19.32K
"May 11, 2018",148.17,148.17,141.67,142.62,4.32K
"May 10, 2018",143.33,145.75,141.67,143.96,8.76K
"May 09, 2018",142.5,145.42,141.67,141.92,4.80K
"May 08, 2018",148.33,148.33,148.33,145.13,0.24K
"May 07, 2018",145.92,145.93,145.09,145.13,2.04K
"May 04, 2018",143.42,150,142.5,147.03,10.20K
"May 03, 2018",145.83,146.67,145,146,3.00K
"May 02, 2018",148.29,148.29,146.25,146.25,3.24K
"Apr 30, 2018",148.33,148.33,145.84,147.57,4.20K
"Apr 27, 2018",148.42,150,148.33,148.64,9.12K
"Apr 26, 2018",152.49,152.5,147.79,149.91,25.08K
"Apr 25, 2018",152.03,152.5,150,150.62,13.68K
"Apr 24, 2018",154.17,154.17,150.04,151.99,20.64K
"Apr 23, 2018",151.67,152.5,151.67,151.96,3.12K
"Apr 20, 2018",151.25,152.5,150.83,151.58,1.08K
"Apr 19, 2018",151.87,152.91,151.27,151.39,14.88K
"Apr 18, 2018",154.33,155.33,152.1,152.29,16.56K
"Apr 17, 2018",152.59,155.82,152.59,153.42,6.48K
"Apr 16, 2018",154.17,155.42,152.5,153.3,12.48K
"Apr 13, 2018",153.33,155.67,153.33,154.93,3.72K
"Apr 12, 2018",154.75,154.75,153.33,153.42,20.40K
"Apr 11, 2018",155.92,157.5,155,155.02,35.52K
"Apr 10, 2018",155.83,157.48,155.67,156.94,2.88K
"Apr 09, 2018",158.33,160,155.83,155.94,24.12K
"Apr 06, 2018",157.5,159.17,155.04,158.23,11.40K
"Apr 05, 2018",159.9,159.9,157.5,157.5,27.48K
"Apr 04, 2018",160,160.83,156.33,157.82,49.08K
"Apr 03, 2018",162.5,164.71,158.34,159.92,128.28K
"Apr 02, 2018",162.5,164.17,161.67,162.56,135.12K
"Mar 30, 2018",156.67,160,156.5,158.63,23.04K
"Mar 29, 2018",158.33,159.16,156.66,158.16,91.92K
"Mar 28, 2018",153.33,157.5,152.92,156.65,207.96K
"Mar 27, 2018",153.33,154.99,153.33,153.97,55.08K
"Mar 26, 2018",153.33,154.17,153.08,153.28,15.36K
"Mar 22, 2018",155,156.67,153.75,154.68,31.08K
"Mar 21, 2018",155,156.67,152.5,153.67,16.56K
"Mar 20, 2018",155.83,156.67,153.75,156.27,16.20K
"Mar 19, 2018",156.76,159.58,155.83,157.97,1.68K
"Mar 16, 2018",158.32,158.33,157.08,158.12,1.08K
"Mar 15, 2018",157.58,158.33,155.83,157.29,9.00K
"Mar 14, 2018",159.17,159.17,158.33,159.05,3.24K
"Mar 13, 2018",159.17,159.92,157.92,159.33,19.08K
"Mar 12, 2018",157.92,158.33,155,156.84,12.36K
"Mar 09, 2018",157.5,159.08,157.5,157.82,0.60K
"Mar 08, 2018",155,158.32,155,157.92,6.00K
"Mar 07, 2018",160,160.21,157.71,157.82,3.00K
"Mar 06, 2018",160.82,161.25,159.17,159.55,39.96K
"Mar 05, 2018",159.17,159.99,158.33,158.86,4.92K
"Mar 02, 2018",162.08,162.08,158.37,159.64,48.00K
"Mar 01, 2018",158.33,163.66,157.5,158.6,539.76K
"Feb 28, 2018",154.25,158.33,154.25,158.33,3.84K
"Feb 27, 2018",157.5,157.5,157.5,157.5,0.60K
"Feb 26, 2018",153.33,158.32,152.92,157.5,3.24K
"Feb 23, 2018",157.5,158.32,156.29,157.48,3.12K
"Feb 22, 2018",153.4,160,153.4,159.49,11.76K
"Feb 21, 2018",157.5,160.83,157.5,158.33,30.60K
"Feb 20, 2018",156.67,158.32,153.5,158.08,5.04K
"Feb 19, 2018",157.58,159.25,155.21,156.76,5.52K
"Feb 16, 2018",158.32,159.83,156.67,159.04,9.72K
"Feb 15, 2018",158.33,158.33,155,157.64,16.80K
"Feb 14, 2018",162.03,162.09,157.5,158.33,12.24K
"Feb 13, 2018",162.42,164.17,161,163.08,66.36K
"Feb 12, 2018",158.33,162.54,158.33,162.43,26.40K
"Feb 09, 2018",158.8,160,157.71,159.59,26.64K
"Feb 08, 2018",158.46,162.5,158.46,159.99,22.32K
"Feb 07, 2018",159.25,164.57,159.25,161.12,125.76K
"Feb 06, 2018",158.77,162.42,158.34,160.83,42.84K
"Feb 02, 2018",161.41,165.83,160.83,160.85,48.24K
"Feb 01, 2018",157.5,161.67,157.5,159.25,46.20K
"Jan 31, 2018",158.33,158.33,156.67,156.92,10.44K
"Jan 30, 2018",158.25,158.33,156.29,156.67,21.00K
"Jan 29, 2018",155.01,158.32,155.01,156.69,7.44K
"Jan 26, 2018",160,162.08,156.67,159.23,34.44K
"Jan 25, 2018",161.25,161.25,156.8,157.5,28.20K
"Jan 24, 2018",161.67,165,160.25,161.81,75.84K
"Jan 23, 2018",166.67,168.33,160.01,161.47,132.36K
"Jan 22, 2018",162.83,165.95,158.83,165.94,437.28K
"Jan 19, 2018",157.46,160,155.83,158.05,64.92K
"Jan 18, 2018",156.67,158.5,153.58,154.21,38.76K
"Jan 17, 2018",153.33,155.96,153.33,155.65,10.08K
"Jan 16, 2018",150,155.22,150,154.02,68.52K
"Jan 15, 2018",152.5,154.17,147.17,147.83,27.12K
"Jan 12, 2018",154.67,157.17,150.87,153.47,30.72K
"Jan 11, 2018",154.17,157.5,154.17,155.27,23.40K
"Jan 10, 2018",154.21,158.33,154.21,156.05,104.16K
"Jan 09, 2018",154.17,156.67,149.17,152.79,158.40K
"Jan 08, 2018",152.5,154.17,152.5,153.06,17.04K
"Jan 05, 2018",152.5,152.5,150,151.92,27.24K
"Jan 04, 2018",152.5,152.5,150.83,152.12,9.12K
"Jan 03, 2018",153.7,154.17,150.08,152.4,11.40K
"Jan 02, 2018",154.17,155.83,150.84,152.25,29.04K
"Jan 01, 2018",148.42,154.97,148.42,154.52,1.32K
"Dec 29, 2017",155,155.75,146.45,150.84,48.96K
"Dec 28, 2017",146.25,156.67,141.86,154.15,86.76K
"Dec 27, 2017",148.33,153.33,145.83,149.31,29.28K
"Dec 26, 2017",141.67,148.33,141.67,148.07,2.40K
"Dec 22, 2017",135.87,141.93,135.87,141.9,9.84K
"Dec 21, 2017",133.25,135.53,133.17,135.17,4.68K
"Dec 20, 2017",128.17,129.17,128.17,129.08,5.16K
"Dec 19, 2017",128.52,129.17,125.83,125.83,258.48K
"Dec 18, 2017",125,129.08,125,128.75,246.72K
"Dec 15, 2017",123.5,128.32,125,125.12,6.00K
"Dec 14, 2017",129.92,129.99,123.33,126.3,7.80K
"Dec 13, 2017",131.65,131.65,128.33,129.02,3.36K
"Dec 12, 2017",129.22,133.33,129.16,129.98,80.64K
"Dec 11, 2017",137.45,138.33,131.83,135.95,12.84K
"Dec 08, 2017",139.14,139.17,138.33,138.75,0.36K
"Dec 07, 2017",142.5,142.49,136.67,137.56,12.36K
"Dec 06, 2017",147.92,147.92,143.37,143.51,4.80K
"Dec 05, 2017",142.54,148.33,145.83,148.33,3.72K
"Nov 30, 2017",144.38,146.62,142.62,146.27,3.84K
"Nov 29, 2017",145,145,145,145,1.08K
"Nov 28, 2017",144.37,145.42,144.37,144.91,10.32K
"Nov 27, 2017",141.67,144.37,141.67,144.27,0.96K
"Nov 24, 2017",143.75,145.42,143.33,143.37,2.16K
"Nov 23, 2017",143.42,145.75,143.42,145,1.68K
"Nov 22, 2017",145.83,145.84,145.83,145.84,3.96K
"Nov 21, 2017",142.96,142.96,142.58,142.58,1.20K
"Nov 20, 2017",142.5,147.45,142.5,143.33,6.84K
"Nov 17, 2017",145,148.73,144.34,144.34,0.72K
"Nov 16, 2017",149.17,149.17,145.08,147.5,0.72K
"Nov 15, 2017",145,148.29,145,147.71,1.56K
"Nov 14, 2017",147.62,149.17,146.46,146.72,29.40K
"Nov 13, 2017",149.75,154.17,148.33,154.17,4.08K
"Nov 10, 2017",150,150,147.12,147.94,30.84K
"Nov 09, 2017",146.67,147.5,146.67,147.08,15.00K
"Nov 08, 2017",144.17,145.83,144.17,144.67,2.76K
"Nov 07, 2017",145.83,147.5,145.83,147.49,2.40K
"Nov 06, 2017",146.67,148.33,146.67,146.69,3.72K
"Nov 03, 2017",146.67,147.5,146.67,147.38,3.24K
"Nov 02, 2017",146.87,149.16,145.83,147.5,0.72K
"Nov 01, 2017",144.17,147.5,144.17,147.48,8.64K
"Oct 31, 2017",145,145,141.67,143.08,5.88K
"Oct 30, 2017",146.87,147.17,145,145.55,6.84K
"Oct 27, 2017",150,150.42,147.5,148.87,1.92K
"Oct 26, 2017",146.25,151.67,146.25,150.04,5.40K
"Oct 25, 2017",146.25,148.96,146.04,148.9,3.72K
"Oct 24, 2017",149.08,149.08,145.92,146.25,5.16K
"Oct 23, 2017",150,150,146.81,147.16,2.16K
"Oct 20, 2017",151.67,154.15,149.17,151.18,41.28K
"Oct 19, 2017",158.17,158.17,150,153.43,64.92K
"Oct 18, 2017",151.67,154.17,147.5,151.1,3.12K
"Oct 17, 2017",149.98,152.5,149.98,150.42,16.80K
"Oct 16, 2017",144.58,150.37,142.08,148.77,43.20K
"Oct 13, 2017",148.33,148.33,141.56,143.22,34.92K
"Oct 12, 2017",162.5,164.12,158.33,160.26,53.16K
"Oct 11, 2017",164.99,166.67,160,160.72,45.60K
